247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18,247.18
247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2,247.2
264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21
246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51
246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45
253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46
257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26,257.26
246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51
246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45
249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9
264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21,264.21
246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51
246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51,246.51
246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45
261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49
246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45,246.45
249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9
253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46
253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46,253.46
261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49
249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9
246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7
249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9,249.9
246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7
246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7,246.7
247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02
249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74,249.74
247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02
250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82,250.82
261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49,261.49
247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02,247.02
254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45,254.45
